,site_name,address,city,long,lat,county,hours
0,Dollar Tree 5522,2222 Business Cir,San Jose,-121.93281,37.323013,Santa Clara,"Monday: 8:00 AM – 8:00 PM
Tuesday: 8:00 AM – 8:00 PM
Wednesday: 8:00 AM – 8:00 PM
Thursday: 8:00 AM – 8:00 PM
Friday: 8:00 AM – 8:00 PM
Saturday: 8:00 AM – 8:00 PM
Sunday: 8:00 AM – 8:00 PM"
1,"Joya Supermarket, Llc.",2512 California St,Mountain View,-122.10678999999999,37.403904,Santa Clara,"Monday: 7:00 AM – 9:30 PM
Tuesday: 7:00 AM – 9:30 PM
Wednesday: 7:00 AM – 9:30 PM
Thursday: 7:00 AM – 9:30 PM
Friday: 7:00 AM – 9:30 PM
Saturday: 7:00 AM – 9:30 PM
Sunday: 7:00 AM – 9:30 PM"
2,Safeway 2887,150 E El Camino Real,Sunnyvale,-122.03108,37.366657000000004,Santa Clara,"Monday: 5:00 AM – 11:00 PM
Tuesday: 5:00 AM – 11:00 PM
Wednesday: 5:00 AM – 11:00 PM
Thursday: 5:00 AM – 11:00 PM
Friday: 5:00 AM – 11:00 PM
Saturday: 5:00 AM – 11:00 PM
Sunday: 5:00 AM – 11:00 PM"
3,Morgans Hill Market,16935 Monterey St,Morgan Hill,-121.64956000000001,37.124382000000004,Santa Clara,No hours listed
4,Bakery/Panaderia La Mejor,1239 E Julian St,San Jose,-121.87021999999999,37.351727000000004,Santa Clara,"Monday: 5:00 AM – 10:00 PM
Tuesday: 5:00 AM – 10:00 PM
Wednesday: 5:00 AM – 10:00 PM
Thursday: 5:00 AM – 10:00 PM
Friday: 5:00 AM – 10:00 PM
Saturday: 5:00 AM – 10:00 PM
Sunday: 5:00 AM – 9:45 PM"
5,6 To Late Food & Liquors,5138 Monterey Hwy,San Jose,-121.81345,37.262405,Santa Clara,"Monday: 7:00 AM – 12:00 AM
Tuesday: 7:00 AM – 12:00 AM
Wednesday: 7:00 AM – 12:00 AM
Thursday: 7:00 AM – 12:00 AM
Friday: 7:00 AM – 12:00 AM
Saturday: 7:00 AM – 12:00 AM
Sunday: 7:00 AM – 12:00 AM"
6,Dollar Tree 5212,2585 Almaden Rd,San Jose,-121.88273999999998,37.283138,Santa Clara,"Monday: 8:00 AM – 8:00 PM
Tuesday: 8:00 AM – 8:00 PM
Wednesday: 8:00 AM – 8:00 PM
Thursday: 8:00 AM – 8:00 PM
Friday: 8:00 AM – 8:00 PM
Saturday: 8:00 AM – 8:00 PM
Sunday: 9:00 AM – 8:00 PM"
7,TAJ MAHAL,3109 El Camino Real,Santa Clara,-121.98295,37.352505,Santa Clara,"Monday: 9:00 AM – 10:00 PM
Tuesday: 9:00 AM – 10:00 PM
Wednesday: 9:00 AM – 10:00 PM
Thursday: 9:00 AM – 10:00 PM
Friday: 9:00 AM – 10:00 PM
Saturday: 9:00 AM – 10:00 PM
Sunday: 9:00 AM – 10:00 PM"
8,Tolentino's Meat Market,17865 Monterey Rd,Morgan Hill,-121.65817,37.134521,Santa Clara,No hours listed
9,Co 6 Trai Cay,992 Story Rd,San Jose,-121.85501000000001,37.330822,Santa Clara,No hours listed
10,GURU'S FOOD & LIQUOR,501 N 17th St,San Jose,-121.88093,37.352528,Santa Clara,"Monday: 7:00 AM – 12:00 AM
Tuesday: 7:00 AM – 12:00 AM
Wednesday: 7:00 AM – 12:00 AM
Thursday: 7:00 AM – 12:00 AM
Friday: 7:00 AM – 12:00 AM
Saturday: 7:00 AM – 12:00 AM
Sunday: 7:00 AM – 12:00 AM"
11,Lucky 222,1641 N Capitol Ave,San Jose,-121.87298,37.397304999999996,Santa Clara,"Monday: 6:00 AM – 10:00 PM
Tuesday: 6:00 AM – 10:00 PM
Wednesday: 6:00 AM – 10:00 PM
Thursday: 6:00 AM – 10:00 PM
Friday: 6:00 AM – 10:00 PM
Saturday: 6:00 AM – 10:00 PM
Sunday: 6:00 AM – 10:00 PM"
12,Etminan Market,1373 Kooser Rd,San Jose,-121.88933999999999,37.246254,Santa Clara,"Monday: 9:00 AM – 8:00 PM
Tuesday: 9:00 AM – 8:00 PM
Wednesday: 9:00 AM – 8:00 PM
Thursday: 9:00 AM – 8:00 PM
Friday: 9:00 AM – 8:00 PM
Saturday: 9:00 AM – 8:00 PM
Sunday: 10:00 AM – 7:00 PM"
13,STORY SUPER MARKET,1200 Story Rd,San Jose,-121.85291000000001,37.333096000000005,Santa Clara,"Monday: 8:30 AM – 8:00 PM
Tuesday: 8:30 AM – 8:00 PM
Wednesday: 8:30 AM – 8:00 PM
Thursday: 8:30 AM – 8:00 PM
Friday: 8:30 AM – 8:00 PM
Saturday: 8:30 AM – 8:00 PM
Sunday: 8:30 AM – 8:00 PM"
14,DELMAS MARKET,101 Delmas Ave,San Jose,-121.89773000000001,37.330172999999995,Santa Clara,"Monday: 7:00 AM – 1:00 AM
Tuesday: 7:00 AM – 1:00 AM
Wednesday: 7:00 AM – 1:00 AM
Thursday: 7:00 AM – 1:00 AM
Friday: 7:00 AM – 1:00 AM
Saturday: 7:00 AM – 1:00 AM
Sunday: 7:00 AM – 1:00 AM"
15,Asian Live Seafood,2559 S King Rd,San Jose,-121.82345,37.319717,Santa Clara,"Monday: 9:00 AM – 7:00 PM
Tuesday: 9:00 AM – 7:00 PM
Wednesday: 9:00 AM – 7:00 PM
Thursday: 9:00 AM – 7:00 PM
Friday: 9:00 AM – 7:00 PM
Saturday: 9:00 AM – 8:00 PM
Sunday: 9:00 AM – 7:00 PM"
16,7-eleven 14265G,1880 Curtner Ave,San Jose,-121.92284,37.275753,Santa Clara,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
17,Country Store,16390 Monterey St,Morgan Hill,-121.64578,37.117954,Santa Clara,"Monday: 7:00 AM – 10:00 PM
Tuesday: 7:00 AM – 10:00 PM
Wednesday: 7:00 AM – 10:00 PM
Thursday: 7:00 AM – 10:00 PM
Friday: 7:00 AM – 10:00 PM
Saturday: 7:00 AM – 10:00 PM
Sunday: 8:00 AM – 10:00 PM"
18,Phnom Penh Market,2365 Mckee Rd,San Jose,-121.84881000000001,37.366325,Santa Clara,"Monday: 9:00 AM – 7:00 PM
Tuesday: 9:00 AM – 7:00 PM
Wednesday: 9:00 AM – 7:00 PM
Thursday: 9:00 AM – 7:00 PM
Friday: 9:00 AM – 7:00 PM
Saturday: 9:00 AM – 7:00 PM
Sunday: 9:00 AM – 7:00 PM"
19,Baby Nutritional Care 106,7500 Arroyo Cir,Gilroy,-121.55774,37.011906,Santa Clara,"Monday: 8:00 AM – 7:30 PM
Tuesday: 8:00 AM – 7:30 PM
Wednesday: 8:00 AM – 7:30 PM
Thursday: 8:00 AM – 7:30 PM
Friday: 8:00 AM – 7:30 PM
Saturday: 9:00 AM – 5:00 PM
Sunday: 10:00 AM – 4:00 PM"
20,Friends Food & Liqour,343 E 10th St,Gilroy,-121.56218,37.001373,Santa Clara,"Monday: 8:30 AM – 10:30 PM
Tuesday: 8:30 AM – 10:30 PM
Wednesday: 8:30 AM – 10:30 PM
Thursday: 8:30 AM – 10:30 PM
Friday: 8:30 AM – 11:00 PM
Saturday: 8:00 AM – 11:00 PM
Sunday: 8:00 AM – 11:00 PM"
21,Walmart Neighborhood Market 2486,4080 Stevens Creek Blvd,San Jose,-121.97323,37.323132,Santa Clara,"Monday: 7:00 AM – 8:30 PM
Tuesday: 7:00 AM – 8:30 PM
Wednesday: 7:00 AM – 8:30 PM
Thursday: 7:00 AM – 8:30 PM
Friday: 7:00 AM – 8:30 PM
Saturday: 7:00 AM – 8:30 PM
Sunday: 7:00 AM – 8:30 PM"
22,One Stop Market,1493 E Bayshore Rd,East Palo Alto,-122.14421999999999,37.462875,Santa Clara,"Monday: 6:00 AM – 11:00 PM
Tuesday: 6:00 AM – 11:00 PM
Wednesday: 6:00 AM – 11:00 PM
Thursday: 6:00 AM – 11:00 PM
Friday: 6:00 AM – 11:00 PM
Saturday: 6:00 AM – 12:00 AM
Sunday: 8:00 AM – 11:00 PM"
23,PANADERIA ORTIZ BAKERY,3826 7 Trees Blvd,San Jose,-121.83521,37.283997,Santa Clara,"Monday: 5:00 AM – 10:00 PM
Tuesday: 5:00 AM – 10:00 PM
Wednesday: 5:00 AM – 10:00 PM
Thursday: 5:00 AM – 10:00 PM
Friday: 5:00 AM – 10:00 PM
Saturday: 5:00 AM – 10:00 PM
Sunday: 5:00 AM – 10:00 PM"
24,7-Eleven 27768B,708 N Fair Oaks Ave,Sunnyvale,-122.01416,37.39151,Santa Clara,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
25,Morgan Hill Farmers Market,17300 Depot St,Morgan Hill,-121.65065,37.129078,Santa Clara,"Monday: Closed
Tuesday: Closed
Wednesday: Closed
Thursday: Closed
Friday: Closed
Saturday: 9:00 AM – 1:00 PM
Sunday: Closed"
26,Safeway 2948,645 San Antonio Rd,Mountain View,-122.11295,37.402306,Santa Clara,"Monday: 5:00 AM – 11:00 PM
Tuesday: 5:00 AM – 11:00 PM
Wednesday: 5:00 AM – 11:00 PM
Thursday: 5:00 AM – 11:00 PM
Friday: 5:00 AM – 11:00 PM
Saturday: 5:00 AM – 11:00 PM
Sunday: 5:00 AM – 11:00 PM"
27,SAFEWAY  1574,4950 Almaden Expy,San Jose,-121.87623,37.260216,Santa Clara,"Monday: 5:00 AM – 11:00 PM
Tuesday: 5:00 AM – 11:00 PM
Wednesday: 5:00 AM – 11:00 PM
Thursday: 5:00 AM – 11:00 PM
Friday: 5:00 AM – 11:00 PM
Saturday: 5:00 AM – 11:00 PM
Sunday: 5:00 AM – 11:00 PM"
28,7 Eleven Store 2367 39747A,1031 Leigh Ave,San Jose,-121.92156999999999,37.306129,Santa Clara,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
29,Mexico Bakery Inc. 1,2811 Story Rd,San Jose,-121.82406999999999,37.352856,Santa Clara,"Monday: 5:00 AM – 10:00 PM
Tuesday: 5:00 AM – 10:00 PM
Wednesday: 5:00 AM – 10:00 PM
Thursday: 5:00 AM – 10:00 PM
Friday: 5:00 AM – 10:00 PM
Saturday: 5:00 AM – 10:00 PM
Sunday: 5:00 AM – 10:00 PM"
30,7-Eleven 39411A,3145 S Bascom Ave,Campbell,-121.94083,37.266552000000004,Santa Clara,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
31,Apna Bazar,1111 W El Camino Real,Sunnyvale,-122.05346999999999,37.373154,Santa Clara,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
32,Great America Shell 172,5390 Great America Pkwy,Santa Clara,-121.97781,37.410065,Santa Clara,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
33,Lion Foods Llc,2217 Quimby Rd,San Jose,-121.81143,37.32325,Santa Clara,"Monday: 8:00 AM – 9:00 PM
Tuesday: 8:00 AM – 9:00 PM
Wednesday: 8:00 AM – 9:00 PM
Thursday: 8:00 AM – 9:00 PM
Friday: 8:00 AM – 9:00 PM
Saturday: 8:00 AM – 9:00 PM
Sunday: 8:00 AM – 9:00 PM"
34,Quick N Easy,8429 Murray Ave,Gilroy,-121.56958999999999,37.022015,Santa Clara,No hours listed
35,Mi Ranchito Produce,259 E Maude Ave,Sunnyvale,-122.02386000000001,37.38755,Santa Clara,"Monday: 7:00 AM – 9:00 PM
Tuesday: 7:00 AM – 9:00 PM
Wednesday: 7:00 AM – 9:00 PM
Thursday: 7:00 AM – 9:00 PM
Friday: 7:00 AM – 9:00 PM
Saturday: 7:00 AM – 9:00 PM
Sunday: 7:00 AM – 9:00 PM"
36,Nob HIll 636,3555 Monroe St,Santa Clara,-121.99441999999999,37.36692,Santa Clara,"Monday: 6:00 AM – 11:00 PM
Tuesday: 6:00 AM – 11:00 PM
Wednesday: 6:00 AM – 11:00 PM
Thursday: 6:00 AM – 11:00 PM
Friday: 6:00 AM – 11:00 PM
Saturday: 6:00 AM – 11:00 PM
Sunday: 6:00 AM – 11:00 PM"
37,Lunardi's Market 10,2666 S Bascom Ave,San Jose,-121.93471000000001,37.273472,Santa Clara,"Monday: 7:00 AM – 7:00 PM
Tuesday: 7:00 AM – 7:00 PM
Wednesday: 7:00 AM – 7:00 PM
Thursday: 7:00 AM – 7:00 PM
Friday: 7:00 AM – 7:00 PM
Saturday: 7:00 AM – 7:00 PM
Sunday: 7:00 AM – 7:00 PM"
38,Lundy Liquor Inc,964 Lundy Ave,San Jose,-121.87272,37.373585,Santa Clara,"Monday: 8:00 AM – 11:00 PM
Tuesday: 8:00 AM – 11:00 PM
Wednesday: 8:00 AM – 11:00 PM
Thursday: 8:00 AM – 11:00 PM
Friday: 8:00 AM – 11:30 PM
Saturday: 8:00 AM – 11:30 PM
Sunday: 8:00 AM – 11:00 PM"
39,7-Eleven 23866 E,780 N Winchester Blvd,San Jose,-121.9502,37.329781,Santa Clara,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
40,Stop-N-Buy 2,175 S Capitol Ave,San Jose,-121.83323999999999,37.359715,Santa Clara,"Monday: 9:00 AM – 12:00 AM
Tuesday: 9:00 AM – 12:00 AM
Wednesday: 9:00 AM – 12:00 AM
Thursday: 9:00 AM – 12:00 AM
Friday: 9:00 AM – 12:00 AM
Saturday: 9:00 AM – 12:00 AM
Sunday: 9:00 AM – 12:00 AM"
41,Chevron 1776,1151 Tully Rd,San Jose,-121.83707,37.314934,Santa Clara,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
42,First Mart,3730 N 1st St,San Jose,-121.94627,37.410545,Santa Clara,No hours listed
43,Hyde Park U Save Liquors,1330 N 1st St,San Jose,-121.90861000000001,37.360668,Santa Clara,"Monday: 8:00 AM – 11:00 PM
Tuesday: 8:00 AM – 11:00 PM
Wednesday: 8:00 AM – 11:00 PM
Thursday: 8:00 AM – 11:00 PM
Friday: 8:00 AM – 11:00 PM
Saturday: 8:00 AM – 11:00 PM
Sunday: 8:00 AM – 11:00 PM"
44,Familia Foods,3851 7 Trees Blvd,San Jose,-121.83305,37.283607,Santa Clara,"Monday: 9:30 AM – 9:30 PM
Tuesday: 9:30 AM – 9:30 PM
Wednesday: 9:30 AM – 9:30 PM
Thursday: 9:30 AM – 7:00 PM
Friday: 9:30 AM – 9:30 PM
Saturday: 9:30 AM – 9:30 PM
Sunday: 11:00 AM – 7:00 PM"
45,Taj Mahal 2,933 E Duane Ave,Sunnyvale,-122.00334,37.388447,Santa Clara,"Monday: 9:00 AM – 9:00 PM
Tuesday: 9:00 AM – 9:00 PM
Wednesday: 9:00 AM – 9:00 PM
Thursday: 9:00 AM – 9:00 PM
Friday: 9:00 AM – 9:00 PM
Saturday: 9:00 AM – 9:00 PM
Sunday: 9:00 AM – 9:00 PM"
46,El Charrito Market,7638 Monterey St,Gilroy,-121.57033999999999,37.010567,Santa Clara,"Monday: 10:00 AM – 7:00 PM
Tuesday: 10:00 AM – 7:00 PM
Wednesday: 10:00 AM – 7:00 PM
Thursday: 10:00 AM – 7:00 PM
Friday: 10:00 AM – 7:00 PM
Saturday: 9:00 AM – 7:00 PM
Sunday: 9:00 AM – 7:00 PM"
47,MY GOODS MARKET 5442,7022 Santa Teresa Blvd,San Jose,-121.77631000000001,37.226555,Santa Clara,No hours listed
48,Safeway 3241,950 W Hamilton Ave,Campbell,-121.96651999999999,37.294125,Santa Clara,"Monday: 5:00 AM – 11:00 PM
Tuesday: 5:00 AM – 11:00 PM
Wednesday: 5:00 AM – 11:00 PM
Thursday: 5:00 AM – 11:00 PM
Friday: 5:00 AM – 11:00 PM
Saturday: 5:00 AM – 11:00 PM
Sunday: 5:00 AM – 11:00 PM"
49,Silver Creek Shell 178,5801 Silver Creek Valley Rd,San Jose,-121.7795,37.276684,Santa Clara,No hours listed
50,Indo-pak Halal Market,1729 Berryessa Rd,San Jose,-121.87248000000001,37.374538,Santa Clara,"Monday: 12:00 – 7:00 PM
Tuesday: Closed
Wednesday: 12:00 – 7:00 PM
Thursday: 12:00 – 7:00 PM
Friday: 12:00 – 7:00 PM
Saturday: 12:00 – 7:00 PM
Sunday: 12:00 – 7:00 PM"
51,FOOD MAXX  460,1539 Parkmoor Ave,San Jose,-121.91488000000001,37.316708,Santa Clara,"Monday: 6:00 AM – 12:00 AM
Tuesday: 6:00 AM – 12:00 AM
Wednesday: 6:00 AM – 12:00 AM
Thursday: 6:00 AM – 12:00 AM
Friday: 6:00 AM – 12:00 AM
Saturday: 6:00 AM – 12:00 AM
Sunday: 6:00 AM – 12:00 AM"
52,Neighborhood Gas Mart,8445 Cabrillo Hwy,Montara,-122.51621000000002,37.541744,Santa Clara,"Monday: 6:00 AM – 11:00 PM
Tuesday: 6:00 AM – 11:00 PM
Wednesday: 6:00 AM – 11:00 PM
Thursday: 6:00 AM – 11:00 PM
Friday: 6:00 AM – 11:00 PM
Saturday: 6:00 AM – 11:00 PM
Sunday: 6:00 AM – 11:00 PM"
53,"Lucky 7 King, Inc. 3",398 S King Rd,San Jose,-121.84858999999999,37.345638,Santa Clara,"Monday: 8:00 AM – 8:00 PM
Tuesday: 8:00 AM – 8:00 PM
Wednesday: 8:00 AM – 8:00 PM
Thursday: 8:00 AM – 8:00 PM
Friday: 8:00 AM – 8:00 PM
Saturday: 8:00 AM – 8:00 PM
Sunday: 8:00 AM – 8:00 PM"
54,Rose Market,1250 E Santa Clara St,San Jose,-121.86603000000001,37.347823999999996,Santa Clara,"Monday: 8:00 AM – 9:30 PM
Tuesday: 8:00 AM – 9:30 PM
Wednesday: 8:00 AM – 9:30 PM
Thursday: 8:00 AM – 9:30 PM
Friday: 8:00 AM – 9:30 PM
Saturday: 8:00 AM – 9:30 PM
Sunday: 10:00 AM – 9:30 PM"
55,Carniceria La Sorpresa,311B Moffett Blvd,Mountain View,-122.07618000000001,37.397888,Santa Clara,No hours listed
56,Guadalajara Market,829 Borregas Ave,Sunnyvale,-122.02291000000001,37.397022,Santa Clara,"Monday: 7:00 AM – 8:00 PM
Tuesday: 7:00 AM – 8:00 PM
Wednesday: 7:00 AM – 8:00 PM
Thursday: 7:00 AM – 8:00 PM
Friday: 7:00 AM – 8:00 PM
Saturday: 7:00 AM – 8:00 PM
Sunday: 7:00 AM – 8:00 PM"
57,Walgreens 689,121 E El Camino Real,Mountain View,-122.07225,37.379921,Santa Clara,"Monday: 2:00 AM – 1:30 AM
Tuesday: 2:00 AM – 1:30 AM
Wednesday: 2:00 AM – 1:30 AM
Thursday: 2:00 AM – 1:30 AM
Friday: 2:00 AM – 1:30 AM
Saturday: 2:00 AM – 1:30 AM
Sunday: 2:00 AM – 1:30 AM"
58,Paul's Imperio Liquors  2,134 E San Salvador St,San Jose,-121.88336000000001,37.331238,Santa Clara,"Monday: 8:00 AM – 12:00 AM
Tuesday: 8:00 AM – 12:00 AM
Wednesday: 8:00 AM – 12:00 AM
Thursday: 8:00 AM – 2:00 AM
Friday: 8:00 AM – 2:00 AM
Saturday: 8:00 AM – 2:00 AM
Sunday: 8:00 AM – 12:00 AM"
59,Willow Glen Way Market,450 Willow Glen Way,San Jose,-121.88043,37.304005,Santa Clara,"Monday: 8:00 AM – 10:30 PM
Tuesday: 8:00 AM – 10:30 PM
Wednesday: 8:00 AM – 10:30 PM
Thursday: 8:00 AM – 10:30 PM
Friday: 8:00 AM – 11:00 PM
Saturday: 8:00 AM – 11:00 PM
Sunday: 8:00 AM – 8:30 PM"
60,El dorado Liquor & Market,449 Keyes St,San Jose,-121.86906,37.324139,Santa Clara,"Monday: 8:00 AM – 12:00 AM
Tuesday: 8:00 AM – 12:00 AM
Wednesday: 8:00 AM – 12:00 AM
Thursday: 8:00 AM – 12:00 AM
Friday: 8:00 AM – 2:00 AM
Saturday: 8:00 AM – 2:00 AM
Sunday: 8:00 AM – 12:00 AM"
61,Safeway Community Market 2454,690 Fremont Ave,Los Altos,-122.09676,37.360451,Santa Clara,"Monday: 7:00 AM – 10:00 PM
Tuesday: 7:00 AM – 10:00 PM
Wednesday: 7:00 AM – 10:00 PM
Thursday: 7:00 AM – 10:00 PM
Friday: 7:00 AM – 10:00 PM
Saturday: 7:00 AM – 10:00 PM
Sunday: 7:00 AM – 10:00 PM"
62,NEW WING YUAN MARKET,1139 N Lawrence Expy,Sunnyvale,-121.99592,37.397301,Santa Clara,"Monday: 10:00 AM – 7:30 PM
Tuesday: 10:00 AM – 7:30 PM
Wednesday: 10:00 AM – 7:30 PM
Thursday: 10:00 AM – 7:30 PM
Friday: 10:00 AM – 7:30 PM
Saturday: 10:00 AM – 7:30 PM
Sunday: 10:00 AM – 7:30 PM"
63,Paps Hecker Pass Liquor 0,221 1st St,Gilroy,-121.57531000000002,37.013828000000004,Santa Clara,"Monday: 10:00 AM – 9:00 PM
Tuesday: 10:00 AM – 9:00 PM
Wednesday: 10:00 AM – 9:00 PM
Thursday: 10:00 AM – 9:00 PM
Friday: 10:00 AM – 10:00 PM
Saturday: 10:00 AM – 10:00 PM
Sunday: 10:00 AM – 9:00 PM"
64,Pauls Imperio Liquor & Taqueria,203 S King Rd,San Jose,-121.85248999999999,37.349602000000004,Santa Clara,"Monday: 7:00 AM – 2:00 AM
Tuesday: 7:00 AM – 2:00 AM
Wednesday: 7:00 AM – 2:00 AM
Thursday: 7:00 AM – 2:00 AM
Friday: 7:00 AM – 2:00 AM
Saturday: 7:00 AM – 2:00 AM
Sunday: 7:00 AM – 2:00 AM"
65,7-eleven Store 15952,596 N Abel St,Milpitas,-121.91068,37.436249,Santa Clara,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
66,Lucky 233,3457 McKee Rd,San Jose,-121.82738,37.380749,Santa Clara,"Monday: 6:00 AM – 10:00 PM
Tuesday: 6:00 AM – 10:00 PM
Wednesday: 6:00 AM – 10:00 PM
Thursday: 6:00 AM – 10:00 PM
Friday: 6:00 AM – 10:00 PM
Saturday: 6:00 AM – 10:00 PM
Sunday: 6:00 AM – 10:00 PM"
67,7-eleven 18445e 18445e,315 Saratoga Ave,Santa Clara,-121.96376000000001,37.330402,Santa Clara,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
68,Smart & Final 451,1180 S King Rd,San Jose,-121.84148,37.338364,Santa Clara,"Monday: 6:00 AM – 10:00 PM
Tuesday: 6:00 AM – 10:00 PM
Wednesday: 6:00 AM – 10:00 PM
Thursday: 6:00 AM – 10:00 PM
Friday: 6:00 AM – 10:00 PM
Saturday: 6:00 AM – 10:00 PM
Sunday: 6:00 AM – 10:00 PM"
69,7 Eleven 2367- 14288B,404 S 6th St,San Jose,-121.88056,37.332417,Santa Clara,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
70,Vraich Liquors,901 Vine St,San Jose,-121.88451,37.320060999999995,Santa Clara,"Monday: 8:00 AM – 11:30 PM
Tuesday: 8:00 AM – 11:30 PM
Wednesday: 8:00 AM – 11:30 PM
Thursday: 8:00 AM – 11:30 PM
Friday: 8:00 AM – 12:00 AM
Saturday: 8:00 AM – 12:00 AM
Sunday: 8:00 AM – 11:30 PM"
71,South San Jose Grocery Outlet 151,1665 Foxworthy Ave,San Jose,-121.90686000000001,37.270477,Santa Clara,"Monday: 8:00 AM – 9:00 PM
Tuesday: 8:00 AM – 9:00 PM
Wednesday: 8:00 AM – 9:00 PM
Thursday: 8:00 AM – 9:00 PM
Friday: 8:00 AM – 9:00 PM
Saturday: 8:00 AM – 9:00 PM
Sunday: 8:00 AM – 10:00 PM"
72,New Seasons Market - Evergreen 1205,5667 Silver Creek Valley Rd,San Jose,-121.78,37.288387,Santa Clara,"Monday: 8:00 AM – 8:00 PM
Tuesday: 8:00 AM – 8:00 PM
Wednesday: 8:00 AM – 8:00 PM
Thursday: 8:00 AM – 8:00 PM
Friday: 8:00 AM – 8:00 PM
Saturday: 8:00 AM – 8:00 PM
Sunday: 8:00 AM – 8:00 PM"
73,Westside Market and Liquor,1340G 1st St,Gilroy,-121.59663,37.013428000000005,Santa Clara,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: 12:00 AM – 11:45 PM"
74,SMART & FINAL 432,141 E El Camino Real,Mountain View,-122.07168999999999,37.379692,Santa Clara,"Monday: 6:00 AM – 10:00 PM
Tuesday: 6:00 AM – 10:00 PM
Wednesday: 6:00 AM – 10:00 PM
Thursday: 6:00 AM – 10:00 PM
Friday: 6:00 AM – 10:00 PM
Saturday: 6:00 AM – 10:00 PM
Sunday: 6:00 AM – 10:00 PM"
75,Sprouts Farmers Market 287,20558 Stevens Creek Blvd,Cupertino,-122.03322,37.322784000000006,Santa Clara,"Monday: 7:00 AM – 10:00 PM
Tuesday: 7:00 AM – 10:00 PM
Wednesday: 7:00 AM – 10:00 PM
Thursday: 7:00 AM – 10:00 PM
Friday: 7:00 AM – 10:00 PM
Saturday: 7:00 AM – 10:00 PM
Sunday: 7:00 AM – 10:00 PM"
76,7 Eleven 14220G,1444 S Winchester Blvd,San Jose,-121.94985,37.297779,Santa Clara,"Monday: Open 24 hours
Tuesday: Open 24 hours
Wednesday: Open 24 hours
Thursday: Open 24 hours
Friday: Open 24 hours
Saturday: Open 24 hours
Sunday: Open 24 hours"
77,Spartan Market,351 E William St,San Jose,-121.87733,37.332198999999996,Santa Clara,"Monday: 11:00 AM – 11:30 PM
Tuesday: 11:00 AM – 11:30 PM
Wednesday: 11:00 AM – 11:30 PM
Thursday: 11:00 AM – 12:00 AM
Friday: 11:00 AM – 12:00 AM
Saturday: 11:00 AM – 12:00 AM
Sunday: 11:00 AM – 11:30 PM"
78,Kaiser Santa Clara,710 Lawrence Expy,Santa Clara,-121.99582,37.335438,Santa Clara,No hours listed
79,Delizias Bakery Inc.,3975 Senter Rd,San Jose,-121.82426000000001,37.283581,Santa Clara,"Monday: 5:00 AM – 10:00 PM
Tuesday: 5:00 AM – 10:00 PM
Wednesday: 5:00 AM – 10:00 PM
Thursday: 5:00 AM – 10:00 PM
Friday: 5:00 AM – 10:00 PM
Saturday: 5:00 AM – 10:00 PM
Sunday: 5:00 AM – 10:00 PM"
